Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
07/22/2022 10:43:23 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|trainer.py:2140] 2022-07-22 11:21:01,019 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-07-22 11:21:01,019 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-07-22 11:21:01,019 >>   Batch size = 128

  0%|          | 0/38 [00:00<?, ?it/s][A
  5%|▌         | 2/38 [00:00<00:09,  3.72it/s][A
  8%|▊         | 3/38 [00:01<00:12,  2.91it/s][A
 11%|█         | 4/38 [00:01<00:13,  2.51it/s][A
 13%|█▎        | 5/38 [00:02<00:14,  2.30it/s][A
 16%|█▌        | 6/38 [00:02<00:14,  2.17it/s][A
 18%|█▊        | 7/38 [00:03<00:14,  2.08it/s][A
 21%|██        | 8/38 [00:03<00:14,  2.03it/s][A
 24%|██▎       | 9/38 [00:04<00:14,  1.99it/s][A
 26%|██▋       | 10/38 [00:04<00:14,  1.96it/s][A
 29%|██▉       | 11/38 [00:05<00:13,  1.95it/s][A
 32%|███▏      | 12/38 [00:05<00:13,  1.94it/s][A
 34%|███▍      | 13/38 [00:06<00:13,  1.90it/s][A
 37%|███▋      | 14/38 [00:06<00:12,  1.91it/s][A
 39%|███▉      | 15/38 [00:07<00:11,  1.92it/s][A
 42%|████▏     | 16/38 [00:07<00:11,  1.93it/s][A
 45%|████▍     | 17/38 [00:08<00:10,  1.94it/s][A
 47%|████▋     | 18/38 [00:08<00:10,  1.94it/s][A
 50%|█████     | 19/38 [00:09<00:09,  1.95it/s][A
 53%|█████▎    | 20/38 [00:09<00:09,  1.93it/s][A
 55%|█████▌    | 21/38 [00:10<00:08,  1.92it/s][A
 58%|█████▊    | 22/38 [00:10<00:08,  1.92it/s][A
 61%|██████    | 23/38 [00:11<00:07,  1.92it/s][A
 63%|██████▎   | 24/38 [00:12<00:07,  1.92it/s][A
 66%|██████▌   | 25/38 [00:12<00:06,  1.91it/s][A
 68%|██████▊   | 26/38 [00:13<00:06,  1.91it/s][A
 71%|███████   | 27/38 [00:13<00:05,  1.91it/s][A
 74%|███████▎  | 28/38 [00:14<00:05,  1.92it/s][A
 76%|███████▋  | 29/38 [00:14<00:04,  1.91it/s][A
 79%|███████▉  | 30/38 [00:15<00:04,  1.91it/s][A
 82%|████████▏ | 31/38 [00:15<00:03,  1.91it/s][A
 84%|████████▍ | 32/38 [00:16<00:03,  1.91it/s][A
 87%|████████▋ | 33/38 [00:16<00:02,  1.92it/s][A
 89%|████████▉ | 34/38 [00:17<00:02,  1.88it/s][A
 92%|█████████▏| 35/38 [00:17<00:01,  1.89it/s][A
 95%|█████████▍| 36/38 [00:18<00:01,  1.90it/s][A
 97%|█████████▋| 37/38 [00:18<00:00,  1.91it/s][A
100%|██████████| 38/38 [00:19<00:00,  2.02it/s][A                                                   
                                               [A 56%|█████▌    | 1515/2727 [37:33<24:11,  1.20s/it]
100%|██████████| 38/38 [00:19<00:00,  2.02it/s][A
                                               [A[INFO|trainer.py:1894] 2022-07-22 11:21:20,786 >> Saving model checkpoint to ./checkpoints/checkpoint-1515
[INFO|configuration_utils.py:351] 2022-07-22 11:21:20,790 >> Configuration saved in ./checkpoints/checkpoint-1515/config.json
[INFO|modeling_utils.py:886] 2022-07-22 11:21:25,057 >> Model weights saved in ./checkpoints/checkpoint-1515/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-07-22 11:21:25,059 >> tokenizer config file saved in ./checkpoints/checkpoint-1515/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-07-22 11:21:25,061 >> Special tokens file saved in ./checkpoints/checkpoint-1515/special_tokens_map.json
[INFO|trainer.py:1970] 2022-07-22 11:21:33,637 >> Deleting older checkpoint [checkpoints/checkpoint-909] due to args.save_total_limit
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 56%|█████▌    | 1516/2727 [37:48<3:44:06, 11.10s/it] 56%|█████▌    | 1517/2727 [37:49<2:44:59,  8.18s/it] 56%|█████▌    | 1518/2727 [37:51<2:03:42,  6.14s/it] 56%|█████▌    | 1519/2727 [37:52<1:34:50,  4.71s/it] 56%|█████▌    | 1520/2727 [37:53<1:14:42,  3.71s/it] 56%|█████▌    | 1521/2727 [37:55<1:00:36,  3.02s/it] 56%|█████▌    | 1522/2727 [37:56<50:48,  2.53s/it]   56%|█████▌    | 1523/2727 [37:58<43:52,  2.19s/it] 56%|█████▌    | 1524/2727 [37:59<39:01,  1.95s/it] 56%|█████▌    | 1525/2727 [38:00<35:32,  1.77s/it] 56%|█████▌    | 1526/2727 [38:02<33:12,  1.66s/it] 56%|█████▌    | 1527/2727 [38:03<31:30,  1.58s/it] 56%|█████▌    | 1528/2727 [38:04<30:17,  1.52s/it] 56%|█████▌    | 1529/2727 [38:06<29:30,  1.48s/it] 56%|█████▌    | 1530/2727 [38:07<28:55,  1.45s/it] 56%|█████▌    | 1531/2727 [38:09<28:30,  1.43s/it] 56%|█████▌    | 1532/2727 [38:10<28:12,  1.42s/it] 56%|█████▌    | 1533/2727 [38:11<28:16,  1.42s/it] 56%|█████▋    | 1534/2727 [38:13<28:03,  1.41s/it] 56%|█████▋    | 1535/2727 [38:14<27:48,  1.40s/it] 56%|█████▋    | 1536/2727 [38:16<27:39,  1.39s/it] 56%|█████▋    | 1537/2727 [38:17<27:38,  1.39s/it] 56%|█████▋    | 1538/2727 [38:18<27:35,  1.39s/it] 56%|█████▋    | 1539/2727 [38:20<27:25,  1.39s/it] 56%|█████▋    | 1540/2727 [38:21<27:25,  1.39s/it] 57%|█████▋    | 1541/2727 [38:22<27:21,  1.38s/it] 57%|█████▋    | 1542/2727 [38:24<27:18,  1.38s/it] 57%|█████▋    | 1543/2727 [38:25<27:14,  1.38s/it] 57%|█████▋    | 1544/2727 [38:27<27:10,  1.38s/it] 57%|█████▋    | 1545/2727 [38:28<27:11,  1.38s/it] 57%|█████▋    | 1546/2727 [38:29<27:11,  1.38s/it] 57%|█████▋    | 1547/2727 [38:31<27:09,  1.38s/it] 57%|█████▋    | 1548/2727 [38:32<27:05,  1.38s/it] 57%|█████▋    | 1549/2727 [38:33<27:06,  1.38s/it] 57%|█████▋    | 1550/2727 [38:35<27:05,  1.38s/it] 57%|█████▋    | 1551/2727 [38:36<27:14,  1.39s/it] 57%|█████▋    | 1552/2727 [38:38<27:09,  1.39s/it] 57%|█████▋    | 1553/2727 [38:39<27:04,  1.38s/it] 57%|█████▋    | 1554/2727 [38:40<27:03,  1.38s/it] 57%|█████▋    | 1555/2727 [38:42<27:01,  1.38s/it] 57%|█████▋    | 1556/2727 [38:43<26:58,  1.38s/it] 57%|█████▋    | 1557/2727 [38:45<26:56,  1.38s/it] 57%|█████▋    | 1558/2727 [38:46<26:52,  1.38s/it] 57%|█████▋    | 1559/2727 [38:47<26:50,  1.38s/it] 57%|█████▋    | 1560/2727 [38:49<26:51,  1.38s/it] 57%|█████▋    | 1561/2727 [38:50<26:52,  1.38s/it] 57%|█████▋    | 1562/2727 [38:51<26:49,  1.38s/it] 57%|█████▋    | 1563/2727 [38:53<26:50,  1.38s/it] 57%|█████▋    | 1564/2727 [38:54<26:47,  1.38s/it] 57%|█████▋    | 1565/2727 [38:56<26:47,  1.38s/it] 57%|█████▋    | 1566/2727 [38:57<26:43,  1.38s/it] 57%|█████▋    | 1567/2727 [38:58<26:40,  1.38s/it] 57%|█████▋    | 1568/2727 [39:00<26:35,  1.38s/it] 58%|█████▊    | 1569/2727 [39:01<26:36,  1.38s/it] 58%|█████▊    | 1570/2727 [39:03<26:36,  1.38s/it] 58%|█████▊    | 1571/2727 [39:04<26:36,  1.38s/it] 58%|█████▊    | 1572/2727 [39:05<26:31,  1.38s/it] 58%|█████▊    | 1573/2727 [39:07<26:46,  1.39s/it] 58%|█████▊    | 1574/2727 [39:08<26:39,  1.39s/it] 58%|█████▊    | 1575/2727 [39:09<26:35,  1.38s/it] 58%|█████▊    | 1576/2727 [39:11<26:33,  1.38s/it] 58%|█████▊    | 1577/2727 [39:12<26:30,  1.38s/it] 58%|█████▊    | 1578/2727 [39:14<26:31,  1.39s/it] 58%|█████▊    | 1579/2727 [39:15<26:31,  1.39s/it] 58%|█████▊    | 1580/2727 [39:16<26:32,  1.39s/it] 58%|█████▊    | 1581/2727 [39:18<26:28,  1.39s/it] 58%|█████▊    | 1582/2727 [39:19<26:24,  1.38s/it] 58%|█████▊    | 1583/2727 [39:20<26:16,  1.38s/it] 58%|█████▊    | 1584/2727 [39:22<26:22,  1.38s/it] 58%|█████▊    | 1585/2727 [39:23<26:22,  1.39s/it] 58%|█████▊    | 1586/2727 [39:25<26:17,  1.38s/it] 58%|█████▊    | 1587/2727 [39:26<26:18,  1.38s/it] 58%|█████▊    | 1588/2727 [39:27<26:19,  1.39s/it] 58%|█████▊    | 1589/2727 [39:29<26:17,  1.39s/it] 58%|█████▊    | 1590/2727 [39:30<26:25,  1.39s/it] 58%|█████▊    | 1591/2727 [39:32<26:21,  1.39s/it] 58%|█████▊    | 1592/2727 [39:33<26:15,  1.39s/it] 58%|█████▊    | 1593/2727 [39:34<26:09,  1.38s/it] 58%|█████▊    | 1594/2727 [39:36<26:06,  1.38s/it] 58%|█████▊    | 1595/2727 [39:37<26:07,  1.38s/it] 59%|█████▊    | 1596/2727 [39:39<26:05,  1.38s/it] 59%|█████▊    | 1597/2727 [39:40<26:02,  1.38s/it] 59%|█████▊    | 1598/2727 [39:41<25:59,  1.38s/it] 59%|█████▊    | 1599/2727 [39:43<25:59,  1.38s/it] 59%|█████▊    | 1600/2727 [39:44<25:58,  1.38s/it] 59%|█████▊    | 1601/2727 [39:45<25:55,  1.38s/it] 59%|█████▊    | 1602/2727 [39:47<25:57,  1.38s/it] 59%|█████▉    | 1603/2727 [39:48<25:56,  1.38s/it] 59%|█████▉    | 1604/2727 [39:50<25:52,  1.38s/it] 59%|█████▉    | 1605/2727 [39:51<25:46,  1.38s/it] 59%|█████▉    | 1606/2727 [39:52<25:45,  1.38s/it] 59%|█████▉    | 1607/2727 [39:54<25:44,  1.38s/it] 59%|█████▉    | 1608/2727 [39:55<25:45,  1.38s/it] 59%|█████▉    | 1609/2727 [39:57<25:59,  1.39s/it] 59%|█████▉    | 1610/2727 [39:58<25:54,  1.39s/it] 59%|█████▉    | 1611/2727 [39:59<25:48,  1.39s/it] 59%|█████▉    | 1612/2727 [40:01<25:41,  1.38s/it] 59%|█████▉    | 1613/2727 [40:02<25:41,  1.38s/it] 59%|█████▉    | 1614/2727 [40:03<25:38,  1.38s/it] 59%|█████▉    | 1615/2727 [40:05<25:38,  1.38s/it] 59%|█████▉    | 1616/2727 [40:06<25:38,  1.39s/it] 59%|█████▉    | 1617/2727 [40:08<25:37,  1.39s/it] 59%|█████▉    | 1618/2727 [40:09<25:33,  1.38s/it] 59%|█████▉    | 1619/2727 [40:10<25:31,  1.38s/it] 59%|█████▉    | 1620/2727 [40:12<25:25,  1.38s/it] 59%|█████▉    | 1621/2727 [40:13<25:31,  1.38s/it] 59%|█████▉    | 1622/2727 [40:14<25:25,  1.38s/it] 60%|█████▉    | 1623/2727 [40:16<25:28,  1.38s/it] 60%|█████▉    | 1624/2727 [40:17<25:19,  1.38s/it] 60%|█████▉    | 1625/2727 [40:19<25:19,  1.38s/it] 60%|█████▉    | 1626/2727 [40:20<25:16,  1.38s/it] 60%|█████▉    | 1627/2727 [40:21<25:28,  1.39s/it] 60%|█████▉    | 1628/2727 [40:23<25:29,  1.39s/it] 60%|█████▉    | 1629/2727 [40:24<25:27,  1.39s/it] 60%|█████▉    | 1630/2727 [40:26<25:20,  1.39s/it] 60%|█████▉    | 1631/2727 [40:27<25:15,  1.38s/it] 60%|█████▉    | 1632/2727 [40:28<25:13,  1.38s/it] 60%|█████▉    | 1633/2727 [40:30<25:15,  1.38s/it] 60%|█████▉    | 1634/2727 [40:31<25:12,  1.38s/it] 60%|█████▉    | 1635/2727 [40:32<25:13,  1.39s/it] 60%|█████▉    | 1636/2727 [40:34<25:12,  1.39s/it] 60%|██████    | 1637/2727 [40:35<25:10,  1.39s/it] 60%|██████    | 1638/2727 [40:37<25:09,  1.39s/it] 60%|██████    | 1639/2727 [40:38<25:04,  1.38s/it] 60%|██████    | 1640/2727 [40:39<25:02,  1.38s/it] 60%|██████    | 1641/2727 [40:41<24:59,  1.38s/it] 60%|██████    | 1642/2727 [40:42<24:58,  1.38s/it] 60%|██████    | 1643/2727 [40:44<24:55,  1.38s/it] 60%|██████    | 1644/2727 [40:45<24:55,  1.38s/it] 60%|██████    | 1645/2727 [40:46<24:55,  1.38s/it] 60%|██████    | 1646/2727 [40:48<24:53,  1.38s/it] 60%|██████    | 1647/2727 [40:49<24:51,  1.38s/it] 60%|██████    | 1648/2727 [40:50<24:51,  1.38s/it] 60%|██████    | 1649/2727 [40:52<25:05,  1.40s/it] 61%|██████    | 1650/2727 [40:53<24:59,  1.39s/it] 61%|██████    | 1651/2727 [40:55<24:55,  1.39s/it] 61%|██████    | 1652/2727 [40:56<24:52,  1.39s/it] 61%|██████    | 1653/2727 [40:57<24:49,  1.39s/it] 61%|██████    | 1654/2727 [40:59<24:45,  1.38s/it] 61%|██████    | 1655/2727 [41:00<24:43,  1.38s/it] 61%|██████    | 1656/2727 [41:02<24:43,  1.39s/it] 61%|██████    | 1657/2727 [41:03<24:40,  1.38s/it] 61%|██████    | 1658/2727 [41:04<24:38,  1.38s/it] 61%|██████    | 1659/2727 [41:06<24:36,  1.38s/it] 61%|██████    | 1660/2727 [41:07<24:33,  1.38s/it] 61%|██████    | 1661/2727 [41:08<24:31,  1.38s/it] 61%|██████    | 1662/2727 [41:10<24:31,  1.38s/it] 61%|██████    | 1663/2727 [41:11<24:28,  1.38s/it] 61%|██████    | 1664/2727 [41:13<24:32,  1.38s/it] 61%|██████    | 1665/2727 [41:14<24:31,  1.39s/it] 61%|██████    | 1666/2727 [41:15<24:38,  1.39s/it] 61%|██████    | 1667/2727 [41:17<24:32,  1.39s/it] 61%|██████    | 1668/2727 [41:18<24:28,  1.39s/it] 61%|██████    | 1669/2727 [41:20<24:26,  1.39s/it] 61%|██████    | 1670/2727 [41:21<24:23,  1.38s/it] 61%|██████▏   | 1671/2727 [41:22<24:21,  1.38s/it] 61%|██████▏   | 1672/2727 [41:24<24:16,  1.38s/it] 61%|██████▏   | 1673/2727 [41:25<24:13,  1.38s/it] 61%|██████▏   | 1674/2727 [41:26<24:12,  1.38s/it] 61%|██████▏   | 1675/2727 [41:28<24:11,  1.38s/it] 61%|██████▏   | 1676/2727 [41:29<24:11,  1.38s/it] 61%|██████▏   | 1677/2727 [41:31<24:09,  1.38s/it] 62%|██████▏   | 1678/2727 [41:32<24:05,  1.38s/it] 62%|██████▏   | 1679/2727 [41:33<24:05,  1.38s/it] 62%|██████▏   | 1680/2727 [41:35<24:02,  1.38s/it] 62%|██████▏   | 1681/2727 [41:36<24:00,  1.38s/it] 62%|██████▏   | 1682/2727 [41:37<24:01,  1.38s/it] 62%|██████▏   | 1683/2727 [41:39<24:01,  1.38s/it] 62%|██████▏   | 1684/2727 [41:40<23:58,  1.38s/it] 62%|██████▏   | 1685/2727 [41:42<24:10,  1.39s/it] 62%|██████▏   | 1686/2727 [41:43<24:08,  1.39s/it] 62%|██████▏   | 1687/2727 [41:44<24:06,  1.39s/it] 62%|██████▏   | 1688/2727 [41:46<24:03,  1.39s/it] 62%|██████▏   | 1689/2727 [41:47<24:02,  1.39s/it] 62%|██████▏   | 1690/2727 [41:49<23:57,  1.39s/it] 62%|██████▏   | 1691/2727 [41:50<23:52,  1.38s/it] 62%|██████▏   | 1692/2727 [41:51<23:51,  1.38s/it] 62%|██████▏   | 1693/2727 [41:53<23:51,  1.38s/it] 62%|██████▏   | 1694/2727 [41:54<23:50,  1.38s/it] 62%|██████▏   | 1695/2727 [41:56<23:49,  1.39s/it] 62%|██████▏   | 1696/2727 [41:57<23:43,  1.38s/it] 62%|██████▏   | 1697/2727 [41:58<23:40,  1.38s/it] 62%|██████▏   | 1698/2727 [42:00<23:39,  1.38s/it] 62%|██████▏   | 1699/2727 [42:01<23:37,  1.38s/it] 62%|██████▏   | 1700/2727 [42:02<23:39,  1.38s/it] 62%|██████▏   | 1701/2727 [42:04<23:43,  1.39s/it] 62%|██████▏   | 1702/2727 [42:05<23:39,  1.38s/it] 62%|██████▏   | 1703/2727 [42:07<23:54,  1.40s/it] 62%|██████▏   | 1704/2727 [42:08<23:48,  1.40s/it] 63%|██████▎   | 1705/2727 [42:09<23:42,  1.39s/it] 63%|██████▎   | 1706/2727 [42:11<23:39,  1.39s/it] 63%|██████▎   | 1707/2727 [42:12<23:37,  1.39s/it] 63%|██████▎   | 1708/2727 [42:14<23:35,  1.39s/it] 63%|██████▎   | 1709/2727 [42:15<23:27,  1.38s/it] 63%|██████▎   | 1710/2727 [42:16<23:23,  1.38s/it] 63%|██████▎   | 1711/2727 [42:18<23:23,  1.38s/it] 63%|██████▎   | 1712/2727 [42:19<23:22,  1.38s/it] 63%|██████▎   | 1713/2727 [42:20<23:21,  1.38s/it] 63%|██████▎   | 1714/2727 [42:22<23:18,  1.38s/it] 63%|██████▎   | 1715/2727 [42:23<23:15,  1.38s/it] 63%|██████▎   | 1716/2727 [42:25<23:15,  1.38s/it] 63%|██████▎   | 1717/2727 [42:26<23:16,  1.38s/it] 63%|██████▎   | 1718/2727 [42:27<23:13,  1.38s/it] 63%|██████▎   | 1719/2727 [42:29<23:10,  1.38s/it] 63%|██████▎   | 1720/2727 [42:30<23:10,  1.38s/it] 63%|██████▎   | 1721/2727 [42:32<23:08,  1.38s/it] 63%|██████▎   | 1722/2727 [42:33<23:09,  1.38s/it] 63%|██████▎   | 1723/2727 [42:34<23:04,  1.38s/it] 63%|██████▎   | 1724/2727 [42:36<23:05,  1.38s/it] 63%|██████▎   | 1725/2727 [42:37<23:15,  1.39s/it] 63%|██████▎   | 1726/2727 [42:38<23:09,  1.39s/it] 63%|██████▎   | 1727/2727 [42:40<23:08,  1.39s/it] 63%|██████▎   | 1728/2727 [42:41<23:05,  1.39s/it] 63%|██████▎   | 1729/2727 [42:43<23:05,  1.39s/it] 63%|██████▎   | 1730/2727 [42:44<23:02,  1.39s/it] 63%|██████▎   | 1731/2727 [42:45<22:58,  1.38s/it] 64%|██████▎   | 1732/2727 [42:47<22:55,  1.38s/it] 64%|██████▎   | 1733/2727 [42:48<22:56,  1.38s/it] 64%|██████▎   | 1734/2727 [42:50<22:52,  1.38s/it] 64%|██████▎   | 1735/2727 [42:51<22:50,  1.38s/it] 64%|██████▎   | 1736/2727 [42:52<22:48,  1.38s/it] 64%|██████▎   | 1737/2727 [42:54<22:49,  1.38s/it] 64%|██████▎   | 1738/2727 [42:55<22:49,  1.38s/it] 64%|██████▍   | 1739/2727 [42:56<22:47,  1.38s/it] 64%|██████▍   | 1740/2727 [42:58<22:46,  1.38s/it] 64%|██████▍   | 1741/2727 [42:59<22:40,  1.38s/it] 64%|██████▍   | 1742/2727 [43:01<22:53,  1.39s/it] 64%|██████▍   | 1743/2727 [43:02<22:47,  1.39s/it] 64%|██████▍   | 1744/2727 [43:03<22:43,  1.39s/it] 64%|██████▍   | 1745/2727 [43:05<22:38,  1.38s/it] 64%|██████▍   | 1746/2727 [43:06<22:36,  1.38s/it] 64%|██████▍   | 1747/2727 [43:08<22:36,  1.38s/it] 64%|██████▍   | 1748/2727 [43:09<22:34,  1.38s/it] 64%|██████▍   | 1749/2727 [43:10<22:29,  1.38s/it] 64%|██████▍   | 1750/2727 [43:12<22:30,  1.38s/it] 64%|██████▍   | 1751/2727 [43:13<22:28,  1.38s/it] 64%|██████▍   | 1752/2727 [43:14<22:24,  1.38s/it] 64%|██████▍   | 1753/2727 [43:16<22:26,  1.38s/it] 64%|██████▍   | 1754/2727 [43:17<22:23,  1.38s/it] 64%|██████▍   | 1755/2727 [43:19<22:26,  1.39s/it] 64%|██████▍   | 1756/2727 [43:20<22:22,  1.38s/it] 64%|██████▍   | 1757/2727 [43:21<22:22,  1.38s/it] 64%|██████▍   | 1758/2727 [43:23<22:19,  1.38s/it] 65%|██████▍   | 1759/2727 [43:24<22:19,  1.38s/it] 65%|██████▍   | 1760/2727 [43:25<22:18,  1.38s/it] 65%|██████▍   | 1761/2727 [43:27<22:29,  1.40s/it] 65%|██████▍   | 1762/2727 [43:28<22:27,  1.40s/it] 65%|██████▍   | 1763/2727 [43:30<22:20,  1.39s/it] 65%|██████▍   | 1764/2727 [43:31<22:17,  1.39s/it] 65%|██████▍   | 1765/2727 [43:32<22:15,  1.39s/it] 65%|██████▍   | 1766/2727 [43:34<22:11,  1.39s/it] 65%|██████▍   | 1767/2727 [43:35<22:06,  1.38s/it] 65%|██████▍   | 1768/2727 [43:37<22:06,  1.38s/it] 65%|██████▍   | 1769/2727 [43:38<22:05,  1.38s/it] 65%|██████▍   | 1770/2727 [43:39<22:02,  1.38s/it] 65%|██████▍   | 1771/2727 [43:41<21:59,  1.38s/it] 65%|██████▍   | 1772/2727 [43:42<21:59,  1.38s/it] 65%|██████▌   | 1773/2727 [43:44<21:57,  1.38s/it] 65%|██████▌   | 1774/2727 [43:45<21:56,  1.38s/it] 65%|██████▌   | 1775/2727 [43:46<21:54,  1.38s/it] 65%|██████▌   | 1776/2727 [43:48<21:56,  1.38s/it] 65%|██████▌   | 1777/2727 [43:49<21:53,  1.38s/it] 65%|██████▌   | 1778/2727 [43:50<21:47,  1.38s/it] 65%|██████▌   | 1779/2727 [43:52<22:02,  1.39s/it] 65%|██████▌   | 1780/2727 [43:53<21:57,  1.39s/it] 65%|██████▌   | 1781/2727 [43:55<21:53,  1.39s/it] 65%|██████▌   | 1782/2727 [43:56<21:51,  1.39s/it] 65%|██████▌   | 1783/2727 [43:57<21:52,  1.39s/it] 65%|██████▌   | 1784/2727 [43:59<21:51,  1.39s/it] 65%|██████▌   | 1785/2727 [44:00<21:48,  1.39s/it] 65%|██████▌   | 1786/2727 [44:02<21:42,  1.38s/it] 66%|██████▌   | 1787/2727 [44:03<21:39,  1.38s/it] 66%|██████▌   | 1788/2727 [44:04<21:38,  1.38s/it] 66%|██████▌   | 1789/2727 [44:06<21:37,  1.38s/it] 66%|██████▌   | 1790/2727 [44:07<21:37,  1.38s/it] 66%|██████▌   | 1791/2727 [44:08<21:36,  1.38s/it] 66%|██████▌   | 1792/2727 [44:10<21:33,  1.38s/it] 66%|██████▌   | 1793/2727 [44:11<21:29,  1.38s/it] 66%|██████▌   | 1794/2727 [44:13<21:31,  1.38s/it] 66%|██████▌   | 1795/2727 [44:14<21:27,  1.38s/it] 66%|██████▌   | 1796/2727 [44:15<21:25,  1.38s/it] 66%|██████▌   | 1797/2727 [44:17<21:24,  1.38s/it] 66%|██████▌   | 1798/2727 [44:18<21:23,  1.38s/it] 66%|██████▌   | 1799/2727 [44:20<21:22,  1.38s/it] 66%|██████▌   | 1800/2727 [44:21<21:21,  1.38s/it] 66%|██████▌   | 1801/2727 [44:22<21:30,  1.39s/it] 66%|██████▌   | 1802/2727 [44:24<21:25,  1.39s/it] 66%|██████▌   | 1803/2727 [44:25<21:23,  1.39s/it] 66%|██████▌   | 1804/2727 [44:26<21:20,  1.39s/it] 66%|██████▌   | 1805/2727 [44:28<21:18,  1.39s/it] 66%|██████▌   | 1806/2727 [44:29<21:15,  1.39s/it] 66%|██████▋   | 1807/2727 [44:31<21:16,  1.39s/it] 66%|██████▋   | 1808/2727 [44:32<21:14,  1.39s/it] 66%|██████▋   | 1809/2727 [44:33<21:11,  1.38s/it] 66%|██████▋   | 1810/2727 [44:35<21:07,  1.38s/it] 66%|██████▋   | 1811/2727 [44:36<21:07,  1.38s/it] 66%|██████▋   | 1812/2727 [44:38<21:09,  1.39s/it] 66%|██████▋   | 1813/2727 [44:39<21:09,  1.39s/it] 67%|██████▋   | 1814/2727 [44:40<21:09,  1.39s/it] 67%|██████▋   | 1815/2727 [44:42<21:06,  1.39s/it] 67%|██████▋   | 1816/2727 [44:43<21:06,  1.39s/it] 67%|██████▋   | 1817/2727 [44:44<21:01,  1.39s/it] 67%|██████▋   | 1818/2727 [44:45<18:15,  1.21s/it][INFO|trainer.py:514] 2022-07-22 11:28:32,667 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-07-22 11:28:32,672 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-07-22 11:28:32,672 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-07-22 11:28:32,672 >>   Batch size = 128

  0%|          | 0/38 [00:00<?, ?it/s][A
  5%|▌         | 2/38 [00:00<00:09,  3.79it/s][A
  8%|▊         | 3/38 [00:01<00:11,  2.93it/s][A
 11%|█         | 4/38 [00:01<00:13,  2.53it/s][A
 13%|█▎        | 5/38 [00:02<00:14,  2.31it/s][A
 16%|█▌        | 6/38 [00:02<00:14,  2.19it/s][A
 18%|█▊        | 7/38 [00:03<00:14,  2.11it/s][A
 21%|██        | 8/38 [00:03<00:14,  2.05it/s][A
 24%|██▎       | 9/38 [00:04<00:14,  2.02it/s][A
 26%|██▋       | 10/38 [00:04<00:13,  2.00it/s][A
 29%|██▉       | 11/38 [00:05<00:13,  1.98it/s][A
 32%|███▏      | 12/38 [00:05<00:13,  1.96it/s][A
 34%|███▍      | 13/38 [00:06<00:12,  1.94it/s][A
 37%|███▋      | 14/38 [00:06<00:12,  1.93it/s][A
 39%|███▉      | 15/38 [00:07<00:11,  1.93it/s][A
 42%|████▏     | 16/38 [00:07<00:11,  1.92it/s][A
 45%|████▍     | 17/38 [00:08<00:10,  1.91it/s][A
 47%|████▋     | 18/38 [00:08<00:10,  1.91it/s][A
 50%|█████     | 19/38 [00:09<00:09,  1.91it/s][A
 53%|█████▎    | 20/38 [00:09<00:09,  1.91it/s][A
 55%|█████▌    | 21/38 [00:10<00:08,  1.90it/s][A
 58%|█████▊    | 22/38 [00:10<00:08,  1.91it/s][A
 61%|██████    | 23/38 [00:11<00:07,  1.91it/s][A
 63%|██████▎   | 24/38 [00:11<00:07,  1.91it/s][A
 66%|██████▌   | 25/38 [00:12<00:06,  1.91it/s][A
 68%|██████▊   | 26/38 [00:13<00:06,  1.91it/s][A
 71%|███████   | 27/38 [00:13<00:05,  1.90it/s][A
 74%|███████▎  | 28/38 [00:14<00:05,  1.90it/s][A
 76%|███████▋  | 29/38 [00:14<00:04,  1.91it/s][A
 79%|███████▉  | 30/38 [00:15<00:04,  1.91it/s][A
 82%|████████▏ | 31/38 [00:15<00:03,  1.91it/s][A
 84%|████████▍ | 32/38 [00:16<00:03,  1.91it/s][A
 87%|████████▋ | 33/38 [00:16<00:02,  1.91it/s][A
 89%|████████▉ | 34/38 [00:17<00:02,  1.88it/s][A
 92%|█████████▏| 35/38 [00:17<00:01,  1.89it/s][A
 95%|█████████▍| 36/38 [00:18<00:01,  1.90it/s][A
 97%|█████████▋| 37/38 [00:18<00:00,  1.90it/s][A
100%|██████████| 38/38 [00:19<00:00,  2.03it/s][A                                                   
                                               [A 67%|██████▋   | 1818/2727 [45:05<18:15,  1.21s/it]
100%|██████████| 38/38 [00:19<00:00,  2.03it/s][A
