Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
08/09/2022 20:39:03 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
08/09/2022 20:39:03 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|trainer.py:2140] 2022-08-09 21:28:11,447 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-09 21:28:11,447 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-09 21:28:11,447 >>   Batch size = 128

  0%|          | 0/38 [00:00<?, ?it/s][A
  5%|▌         | 2/38 [00:00<00:10,  3.54it/s][A
  8%|▊         | 3/38 [00:01<00:12,  2.74it/s][A
 11%|█         | 4/38 [00:01<00:14,  2.32it/s][A
 13%|█▎        | 5/38 [00:02<00:15,  2.14it/s][A
 16%|█▌        | 6/38 [00:02<00:15,  2.03it/s][A
 18%|█▊        | 7/38 [00:03<00:15,  1.96it/s][A
 21%|██        | 8/38 [00:03<00:15,  1.92it/s][A
 24%|██▎       | 9/38 [00:04<00:15,  1.88it/s][A
 26%|██▋       | 10/38 [00:05<00:15,  1.86it/s][A
 29%|██▉       | 11/38 [00:05<00:14,  1.84it/s][A
 32%|███▏      | 12/38 [00:06<00:14,  1.84it/s][A
 34%|███▍      | 13/38 [00:06<00:13,  1.83it/s][A
 37%|███▋      | 14/38 [00:07<00:13,  1.83it/s][A
 39%|███▉      | 15/38 [00:07<00:12,  1.82it/s][A
 42%|████▏     | 16/38 [00:08<00:12,  1.82it/s][A
 45%|████▍     | 17/38 [00:08<00:11,  1.81it/s][A
 47%|████▋     | 18/38 [00:09<00:11,  1.80it/s][A
 50%|█████     | 19/38 [00:09<00:10,  1.80it/s][A
 53%|█████▎    | 20/38 [00:10<00:10,  1.80it/s][A
 55%|█████▌    | 21/38 [00:11<00:09,  1.80it/s][A
 58%|█████▊    | 22/38 [00:11<00:08,  1.80it/s][A
 61%|██████    | 23/38 [00:12<00:08,  1.81it/s][A
 63%|██████▎   | 24/38 [00:12<00:07,  1.80it/s][A
 66%|██████▌   | 25/38 [00:13<00:07,  1.80it/s][A
 68%|██████▊   | 26/38 [00:13<00:06,  1.80it/s][A
 71%|███████   | 27/38 [00:14<00:06,  1.80it/s][A
 74%|███████▎  | 28/38 [00:14<00:05,  1.80it/s][A
 76%|███████▋  | 29/38 [00:15<00:04,  1.80it/s][A
 79%|███████▉  | 30/38 [00:16<00:04,  1.81it/s][A
 82%|████████▏ | 31/38 [00:16<00:03,  1.81it/s][A
 84%|████████▍ | 32/38 [00:17<00:03,  1.81it/s][A
 87%|████████▋ | 33/38 [00:17<00:02,  1.81it/s][A
 89%|████████▉ | 34/38 [00:18<00:02,  1.80it/s][A
 92%|█████████▏| 35/38 [00:18<00:01,  1.80it/s][A
 95%|█████████▍| 36/38 [00:19<00:01,  1.80it/s][A
 97%|█████████▋| 37/38 [00:19<00:00,  1.80it/s][A
100%|██████████| 38/38 [00:20<00:00,  1.90it/s][A                                                   
                                               [A 67%|██████▋   | 1818/2727 [47:27<19:15,  1.27s/it]
100%|██████████| 38/38 [00:20<00:00,  1.90it/s][A
                                               [A[INFO|trainer.py:1894] 2022-08-09 21:28:32,422 >> Saving model checkpoint to ./checkpoints_SeqClassifier/checkpoint-1818
[INFO|configuration_utils.py:351] 2022-08-09 21:28:32,425 >> Configuration saved in ./checkpoints_SeqClassifier/checkpoint-1818/config.json
[INFO|modeling_utils.py:886] 2022-08-09 21:28:36,913 >> Model weights saved in ./checkpoints_SeqClassifier/checkpoint-1818/pytorch_model.bin
[INFO|tokenization_utils_base.py:1925] 2022-08-09 21:28:36,916 >> tokenizer config file saved in ./checkpoints_SeqClassifier/checkpoint-1818/tokenizer_config.json
[INFO|tokenization_utils_base.py:1931] 2022-08-09 21:28:36,917 >> Special tokens file saved in ./checkpoints_SeqClassifier/checkpoint-1818/special_tokens_map.json
[INFO|trainer.py:1970] 2022-08-09 21:28:45,965 >> Deleting older checkpoint [checkpoints_SeqClassifier/checkpoint-1212] due to args.save_total_limit
/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
 67%|██████▋   | 1819/2727 [47:42<2:57:48, 11.75s/it] 67%|██████▋   | 1820/2727 [47:44<2:10:54,  8.66s/it] 67%|██████▋   | 1821/2727 [47:45<1:38:18,  6.51s/it] 67%|██████▋   | 1822/2727 [47:46<1:15:20,  5.00s/it] 67%|██████▋   | 1823/2727 [47:48<59:14,  3.93s/it]   67%|██████▋   | 1824/2727 [47:49<48:00,  3.19s/it] 67%|██████▋   | 1825/2727 [47:51<40:07,  2.67s/it] 67%|██████▋   | 1826/2727 [47:52<34:37,  2.31s/it] 67%|██████▋   | 1827/2727 [47:54<30:43,  2.05s/it] 67%|██████▋   | 1828/2727 [47:55<28:01,  1.87s/it] 67%|██████▋   | 1829/2727 [47:57<26:03,  1.74s/it] 67%|██████▋   | 1830/2727 [47:58<24:44,  1.65s/it] 67%|██████▋   | 1831/2727 [48:00<23:48,  1.59s/it] 67%|██████▋   | 1832/2727 [48:01<23:07,  1.55s/it] 67%|██████▋   | 1833/2727 [48:02<22:41,  1.52s/it] 67%|██████▋   | 1834/2727 [48:04<22:19,  1.50s/it] 67%|██████▋   | 1835/2727 [48:05<22:03,  1.48s/it] 67%|██████▋   | 1836/2727 [48:07<21:55,  1.48s/it] 67%|██████▋   | 1837/2727 [48:08<21:49,  1.47s/it] 67%|██████▋   | 1838/2727 [48:10<21:44,  1.47s/it] 67%|██████▋   | 1839/2727 [48:11<21:38,  1.46s/it] 67%|██████▋   | 1840/2727 [48:13<21:32,  1.46s/it] 68%|██████▊   | 1841/2727 [48:14<21:28,  1.45s/it] 68%|██████▊   | 1842/2727 [48:16<21:29,  1.46s/it] 68%|██████▊   | 1843/2727 [48:17<21:28,  1.46s/it] 68%|██████▊   | 1844/2727 [48:18<21:32,  1.46s/it] 68%|██████▊   | 1845/2727 [48:20<21:28,  1.46s/it] 68%|██████▊   | 1846/2727 [48:21<21:24,  1.46s/it] 68%|██████▊   | 1847/2727 [48:23<21:21,  1.46s/it] 68%|██████▊   | 1848/2727 [48:24<21:22,  1.46s/it] 68%|██████▊   | 1849/2727 [48:26<21:21,  1.46s/it] 68%|██████▊   | 1850/2727 [48:27<21:21,  1.46s/it] 68%|██████▊   | 1851/2727 [48:29<21:17,  1.46s/it] 68%|██████▊   | 1852/2727 [48:30<21:13,  1.46s/it] 68%|██████▊   | 1853/2727 [48:32<21:10,  1.45s/it] 68%|██████▊   | 1854/2727 [48:33<21:09,  1.45s/it] 68%|██████▊   | 1855/2727 [48:34<21:07,  1.45s/it] 68%|██████▊   | 1856/2727 [48:36<21:08,  1.46s/it] 68%|██████▊   | 1857/2727 [48:37<21:05,  1.45s/it] 68%|██████▊   | 1858/2727 [48:39<21:03,  1.45s/it] 68%|██████▊   | 1859/2727 [48:40<21:02,  1.45s/it] 68%|██████▊   | 1860/2727 [48:42<21:02,  1.46s/it] 68%|██████▊   | 1861/2727 [48:43<21:01,  1.46s/it] 68%|██████▊   | 1862/2727 [48:45<21:09,  1.47s/it] 68%|██████▊   | 1863/2727 [48:46<21:06,  1.47s/it] 68%|██████▊   | 1864/2727 [48:48<20:59,  1.46s/it] 68%|██████▊   | 1865/2727 [48:49<20:54,  1.46s/it] 68%|██████▊   | 1866/2727 [48:50<20:54,  1.46s/it] 68%|██████▊   | 1867/2727 [48:52<20:53,  1.46s/it] 69%|██████▊   | 1868/2727 [48:53<20:50,  1.46s/it] 69%|██████▊   | 1869/2727 [48:55<20:47,  1.45s/it] 69%|██████▊   | 1870/2727 [48:56<20:45,  1.45s/it] 69%|██████▊   | 1871/2727 [48:58<20:46,  1.46s/it] 69%|██████▊   | 1872/2727 [48:59<20:48,  1.46s/it] 69%|██████▊   | 1873/2727 [49:01<20:46,  1.46s/it] 69%|██████▊   | 1874/2727 [49:02<20:44,  1.46s/it] 69%|██████▉   | 1875/2727 [49:04<20:39,  1.45s/it] 69%|██████▉   | 1876/2727 [49:05<20:35,  1.45s/it] 69%|██████▉   | 1877/2727 [49:06<20:34,  1.45s/it] 69%|██████▉   | 1878/2727 [49:08<20:34,  1.45s/it] 69%|██████▉   | 1879/2727 [49:09<20:35,  1.46s/it] 69%|██████▉   | 1880/2727 [49:11<20:30,  1.45s/it] 69%|██████▉   | 1881/2727 [49:12<20:27,  1.45s/it] 69%|██████▉   | 1882/2727 [49:14<20:28,  1.45s/it] 69%|██████▉   | 1883/2727 [49:15<20:29,  1.46s/it] 69%|██████▉   | 1884/2727 [49:17<20:28,  1.46s/it] 69%|██████▉   | 1885/2727 [49:18<20:32,  1.46s/it] 69%|██████▉   | 1886/2727 [49:20<20:29,  1.46s/it] 69%|██████▉   | 1887/2727 [49:21<20:24,  1.46s/it] 69%|██████▉   | 1888/2727 [49:23<20:20,  1.46s/it] 69%|██████▉   | 1889/2727 [49:24<20:20,  1.46s/it] 69%|██████▉   | 1890/2727 [49:25<20:21,  1.46s/it] 69%|██████▉   | 1891/2727 [49:27<20:18,  1.46s/it] 69%|██████▉   | 1892/2727 [49:28<20:17,  1.46s/it] 69%|██████▉   | 1893/2727 [49:30<20:16,  1.46s/it] 69%|██████▉   | 1894/2727 [49:31<20:15,  1.46s/it] 69%|██████▉   | 1895/2727 [49:33<20:14,  1.46s/it] 70%|██████▉   | 1896/2727 [49:34<20:12,  1.46s/it] 70%|██████▉   | 1897/2727 [49:36<20:12,  1.46s/it] 70%|██████▉   | 1898/2727 [49:37<20:09,  1.46s/it] 70%|██████▉   | 1899/2727 [49:39<20:08,  1.46s/it] 70%|██████▉   | 1900/2727 [49:40<20:06,  1.46s/it] 70%|██████▉   | 1901/2727 [49:41<20:03,  1.46s/it] 70%|██████▉   | 1902/2727 [49:43<20:03,  1.46s/it] 70%|██████▉   | 1903/2727 [49:44<20:10,  1.47s/it] 70%|██████▉   | 1904/2727 [49:46<20:07,  1.47s/it] 70%|██████▉   | 1905/2727 [49:47<20:02,  1.46s/it] 70%|██████▉   | 1906/2727 [49:49<19:56,  1.46s/it] 70%|██████▉   | 1907/2727 [49:50<19:54,  1.46s/it] 70%|██████▉   | 1908/2727 [49:52<19:54,  1.46s/it] 70%|███████   | 1909/2727 [49:53<19:54,  1.46s/it] 70%|███████   | 1910/2727 [49:55<19:52,  1.46s/it] 70%|███████   | 1911/2727 [49:56<19:49,  1.46s/it] 70%|███████   | 1912/2727 [49:58<19:44,  1.45s/it] 70%|███████   | 1913/2727 [49:59<19:44,  1.45s/it] 70%|███████   | 1914/2727 [50:00<19:43,  1.46s/it] 70%|███████   | 1915/2727 [50:02<19:41,  1.46s/it] 70%|███████   | 1916/2727 [50:03<19:39,  1.45s/it] 70%|███████   | 1917/2727 [50:05<19:35,  1.45s/it] 70%|███████   | 1918/2727 [50:06<19:35,  1.45s/it] 70%|███████   | 1919/2727 [50:08<19:36,  1.46s/it] 70%|███████   | 1920/2727 [50:09<19:36,  1.46s/it] 70%|███████   | 1921/2727 [50:11<19:36,  1.46s/it] 70%|███████   | 1922/2727 [50:12<19:32,  1.46s/it] 71%|███████   | 1923/2727 [50:14<19:30,  1.46s/it] 71%|███████   | 1924/2727 [50:15<19:28,  1.46s/it] 71%|███████   | 1925/2727 [50:16<19:27,  1.46s/it] 71%|███████   | 1926/2727 [50:18<19:32,  1.46s/it] 71%|███████   | 1927/2727 [50:19<19:29,  1.46s/it] 71%|███████   | 1928/2727 [50:21<19:26,  1.46s/it] 71%|███████   | 1929/2727 [50:22<19:24,  1.46s/it] 71%|███████   | 1930/2727 [50:24<19:22,  1.46s/it] 71%|███████   | 1931/2727 [50:25<19:21,  1.46s/it] 71%|███████   | 1932/2727 [50:27<19:19,  1.46s/it] 71%|███████   | 1933/2727 [50:28<19:16,  1.46s/it] 71%|███████   | 1934/2727 [50:30<19:16,  1.46s/it] 71%|███████   | 1935/2727 [50:31<19:13,  1.46s/it] 71%|███████   | 1936/2727 [50:33<19:11,  1.46s/it] 71%|███████   | 1937/2727 [50:34<19:10,  1.46s/it] 71%|███████   | 1938/2727 [50:35<19:09,  1.46s/it] 71%|███████   | 1939/2727 [50:37<19:06,  1.45s/it] 71%|███████   | 1940/2727 [50:38<19:06,  1.46s/it] 71%|███████   | 1941/2727 [50:40<19:04,  1.46s/it] 71%|███████   | 1942/2727 [50:41<19:03,  1.46s/it] 71%|███████▏  | 1943/2727 [50:43<19:04,  1.46s/it] 71%|███████▏  | 1944/2727 [50:44<19:12,  1.47s/it] 71%|███████▏  | 1945/2727 [50:46<19:08,  1.47s/it] 71%|███████▏  | 1946/2727 [50:47<19:03,  1.46s/it] 71%|███████▏  | 1947/2727 [50:49<18:57,  1.46s/it] 71%|███████▏  | 1948/2727 [50:50<18:53,  1.46s/it] 71%|███████▏  | 1949/2727 [50:51<18:52,  1.46s/it] 72%|███████▏  | 1950/2727 [50:53<18:51,  1.46s/it] 72%|███████▏  | 1951/2727 [50:54<18:52,  1.46s/it] 72%|███████▏  | 1952/2727 [50:56<18:49,  1.46s/it] 72%|███████▏  | 1953/2727 [50:57<18:46,  1.46s/it] 72%|███████▏  | 1954/2727 [50:59<18:45,  1.46s/it] 72%|███████▏  | 1955/2727 [51:00<18:45,  1.46s/it] 72%|███████▏  | 1956/2727 [51:02<18:44,  1.46s/it] 72%|███████▏  | 1957/2727 [51:03<18:41,  1.46s/it] 72%|███████▏  | 1958/2727 [51:05<18:40,  1.46s/it] 72%|███████▏  | 1959/2727 [51:06<18:36,  1.45s/it] 72%|███████▏  | 1960/2727 [51:08<18:37,  1.46s/it] 72%|███████▏  | 1961/2727 [51:09<18:35,  1.46s/it] 72%|███████▏  | 1962/2727 [51:10<18:35,  1.46s/it] 72%|███████▏  | 1963/2727 [51:12<18:32,  1.46s/it] 72%|███████▏  | 1964/2727 [51:13<18:31,  1.46s/it] 72%|███████▏  | 1965/2727 [51:15<18:28,  1.45s/it] 72%|███████▏  | 1966/2727 [51:16<18:28,  1.46s/it] 72%|███████▏  | 1967/2727 [51:18<18:34,  1.47s/it] 72%|███████▏  | 1968/2727 [51:19<18:31,  1.47s/it] 72%|███████▏  | 1969/2727 [51:21<18:28,  1.46s/it] 72%|███████▏  | 1970/2727 [51:22<18:25,  1.46s/it] 72%|███████▏  | 1971/2727 [51:24<18:22,  1.46s/it] 72%|███████▏  | 1972/2727 [51:25<18:20,  1.46s/it] 72%|███████▏  | 1973/2727 [51:26<18:18,  1.46s/it] 72%|███████▏  | 1974/2727 [51:28<18:16,  1.46s/it] 72%|███████▏  | 1975/2727 [51:29<18:15,  1.46s/it] 72%|███████▏  | 1976/2727 [51:31<18:12,  1.45s/it] 72%|███████▏  | 1977/2727 [51:32<18:11,  1.45s/it] 73%|███████▎  | 1978/2727 [51:34<18:10,  1.46s/it] 73%|███████▎  | 1979/2727 [51:35<18:11,  1.46s/it] 73%|███████▎  | 1980/2727 [51:37<18:10,  1.46s/it] 73%|███████▎  | 1981/2727 [51:38<18:07,  1.46s/it] 73%|███████▎  | 1982/2727 [51:40<18:04,  1.46s/it] 73%|███████▎  | 1983/2727 [51:41<18:04,  1.46s/it] 73%|███████▎  | 1984/2727 [51:43<18:01,  1.46s/it] 73%|███████▎  | 1985/2727 [51:44<18:08,  1.47s/it] 73%|███████▎  | 1986/2727 [51:45<18:06,  1.47s/it] 73%|███████▎  | 1987/2727 [51:47<18:04,  1.47s/it] 73%|███████▎  | 1988/2727 [51:48<18:01,  1.46s/it] 73%|███████▎  | 1989/2727 [51:50<17:58,  1.46s/it] 73%|███████▎  | 1990/2727 [51:51<17:55,  1.46s/it] 73%|███████▎  | 1991/2727 [51:53<17:55,  1.46s/it] 73%|███████▎  | 1992/2727 [51:54<17:53,  1.46s/it] 73%|███████▎  | 1993/2727 [51:56<17:52,  1.46s/it] 73%|███████▎  | 1994/2727 [51:57<17:49,  1.46s/it] 73%|███████▎  | 1995/2727 [51:59<17:46,  1.46s/it] 73%|███████▎  | 1996/2727 [52:00<17:42,  1.45s/it] 73%|███████▎  | 1997/2727 [52:01<17:40,  1.45s/it] 73%|███████▎  | 1998/2727 [52:03<17:40,  1.46s/it] 73%|███████▎  | 1999/2727 [52:04<17:40,  1.46s/it] 73%|███████▎  | 2000/2727 [52:06<17:37,  1.46s/it]                                                    73%|███████▎  | 2000/2727 [52:06<17:37,  1.46s/it] 73%|███████▎  | 2001/2727 [52:07<17:37,  1.46s/it] 73%|███████▎  | 2002/2727 [52:09<17:35,  1.46s/it] 73%|███████▎  | 2003/2727 [52:10<17:36,  1.46s/it] 73%|███████▎  | 2004/2727 [52:12<17:34,  1.46s/it] 74%|███████▎  | 2005/2727 [52:13<17:32,  1.46s/it] 74%|███████▎  | 2006/2727 [52:15<17:32,  1.46s/it] 74%|███████▎  | 2007/2727 [52:16<17:27,  1.46s/it] 74%|███████▎  | 2008/2727 [52:18<17:32,  1.46s/it] 74%|███████▎  | 2009/2727 [52:19<17:28,  1.46s/it] 74%|███████▎  | 2010/2727 [52:20<17:26,  1.46s/it] 74%|███████▎  | 2011/2727 [52:22<17:26,  1.46s/it] 74%|███████▍  | 2012/2727 [52:23<17:22,  1.46s/it] 74%|███████▍  | 2013/2727 [52:25<17:22,  1.46s/it] 74%|███████▍  | 2014/2727 [52:26<17:21,  1.46s/it] 74%|███████▍  | 2015/2727 [52:28<17:17,  1.46s/it] 74%|███████▍  | 2016/2727 [52:29<17:17,  1.46s/it] 74%|███████▍  | 2017/2727 [52:31<17:15,  1.46s/it] 74%|███████▍  | 2018/2727 [52:32<17:13,  1.46s/it] 74%|███████▍  | 2019/2727 [52:34<17:11,  1.46s/it] 74%|███████▍  | 2020/2727 [52:35<17:10,  1.46s/it] 74%|███████▍  | 2021/2727 [52:37<17:09,  1.46s/it] 74%|███████▍  | 2022/2727 [52:38<17:08,  1.46s/it] 74%|███████▍  | 2023/2727 [52:39<17:06,  1.46s/it] 74%|███████▍  | 2024/2727 [52:41<17:05,  1.46s/it] 74%|███████▍  | 2025/2727 [52:42<17:03,  1.46s/it] 74%|███████▍  | 2026/2727 [52:44<17:10,  1.47s/it] 74%|███████▍  | 2027/2727 [52:45<17:06,  1.47s/it] 74%|███████▍  | 2028/2727 [52:47<17:03,  1.46s/it] 74%|███████▍  | 2029/2727 [52:48<17:00,  1.46s/it] 74%|███████▍  | 2030/2727 [52:50<16:58,  1.46s/it] 74%|███████▍  | 2031/2727 [52:51<16:57,  1.46s/it] 75%|███████▍  | 2032/2727 [52:53<16:53,  1.46s/it] 75%|███████▍  | 2033/2727 [52:54<16:51,  1.46s/it] 75%|███████▍  | 2034/2727 [52:55<16:48,  1.46s/it] 75%|███████▍  | 2035/2727 [52:57<16:48,  1.46s/it] 75%|███████▍  | 2036/2727 [52:58<16:46,  1.46s/it] 75%|███████▍  | 2037/2727 [53:00<16:45,  1.46s/it] 75%|███████▍  | 2038/2727 [53:01<16:41,  1.45s/it] 75%|███████▍  | 2039/2727 [53:03<16:39,  1.45s/it] 75%|███████▍  | 2040/2727 [53:04<16:39,  1.45s/it] 75%|███████▍  | 2041/2727 [53:06<16:40,  1.46s/it] 75%|███████▍  | 2042/2727 [53:07<16:37,  1.46s/it] 75%|███████▍  | 2043/2727 [53:09<16:35,  1.46s/it] 75%|███████▍  | 2044/2727 [53:10<16:33,  1.45s/it] 75%|███████▍  | 2045/2727 [53:11<16:31,  1.45s/it] 75%|███████▌  | 2046/2727 [53:13<16:31,  1.46s/it] 75%|███████▌  | 2047/2727 [53:14<16:31,  1.46s/it] 75%|███████▌  | 2048/2727 [53:16<16:29,  1.46s/it] 75%|███████▌  | 2049/2727 [53:17<16:30,  1.46s/it] 75%|███████▌  | 2050/2727 [53:19<16:28,  1.46s/it] 75%|███████▌  | 2051/2727 [53:20<16:26,  1.46s/it] 75%|███████▌  | 2052/2727 [53:22<16:23,  1.46s/it] 75%|███████▌  | 2053/2727 [53:23<16:21,  1.46s/it] 75%|███████▌  | 2054/2727 [53:25<16:21,  1.46s/it] 75%|███████▌  | 2055/2727 [53:26<16:17,  1.45s/it] 75%|███████▌  | 2056/2727 [53:28<16:15,  1.45s/it] 75%|███████▌  | 2057/2727 [53:29<16:15,  1.46s/it] 75%|███████▌  | 2058/2727 [53:30<16:14,  1.46s/it] 76%|███████▌  | 2059/2727 [53:32<16:12,  1.46s/it] 76%|███████▌  | 2060/2727 [53:33<16:11,  1.46s/it] 76%|███████▌  | 2061/2727 [53:35<16:11,  1.46s/it] 76%|███████▌  | 2062/2727 [53:36<16:09,  1.46s/it] 76%|███████▌  | 2063/2727 [53:38<16:08,  1.46s/it] 76%|███████▌  | 2064/2727 [53:39<16:05,  1.46s/it] 76%|███████▌  | 2065/2727 [53:41<16:05,  1.46s/it] 76%|███████▌  | 2066/2727 [53:42<16:03,  1.46s/it] 76%|███████▌  | 2067/2727 [53:44<16:04,  1.46s/it] 76%|███████▌  | 2068/2727 [53:45<16:00,  1.46s/it] 76%|███████▌  | 2069/2727 [53:46<15:59,  1.46s/it] 76%|███████▌  | 2070/2727 [53:48<15:57,  1.46s/it] 76%|███████▌  | 2071/2727 [53:49<15:56,  1.46s/it] 76%|███████▌  | 2072/2727 [53:51<15:54,  1.46s/it] 76%|███████▌  | 2073/2727 [53:52<15:51,  1.45s/it] 76%|███████▌  | 2074/2727 [53:54<15:49,  1.45s/it] 76%|███████▌  | 2075/2727 [53:55<15:51,  1.46s/it] 76%|███████▌  | 2076/2727 [53:57<15:48,  1.46s/it] 76%|███████▌  | 2077/2727 [53:58<15:47,  1.46s/it] 76%|███████▌  | 2078/2727 [54:00<15:46,  1.46s/it] 76%|███████▌  | 2079/2727 [54:01<15:42,  1.46s/it] 76%|███████▋  | 2080/2727 [54:02<15:41,  1.46s/it] 76%|███████▋  | 2081/2727 [54:04<15:40,  1.46s/it] 76%|███████▋  | 2082/2727 [54:05<15:40,  1.46s/it] 76%|███████▋  | 2083/2727 [54:07<15:38,  1.46s/it] 76%|███████▋  | 2084/2727 [54:08<15:37,  1.46s/it] 76%|███████▋  | 2085/2727 [54:10<15:34,  1.46s/it] 76%|███████▋  | 2086/2727 [54:11<15:34,  1.46s/it] 77%|███████▋  | 2087/2727 [54:13<15:34,  1.46s/it] 77%|███████▋  | 2088/2727 [54:14<15:31,  1.46s/it] 77%|███████▋  | 2089/2727 [54:16<15:29,  1.46s/it] 77%|███████▋  | 2090/2727 [54:17<15:36,  1.47s/it] 77%|███████▋  | 2091/2727 [54:19<15:31,  1.46s/it] 77%|███████▋  | 2092/2727 [54:20<15:27,  1.46s/it] 77%|███████▋  | 2093/2727 [54:21<15:24,  1.46s/it] 77%|███████▋  | 2094/2727 [54:23<15:23,  1.46s/it] 77%|███████▋  | 2095/2727 [54:24<15:22,  1.46s/it] 77%|███████▋  | 2096/2727 [54:26<15:20,  1.46s/it] 77%|███████▋  | 2097/2727 [54:27<15:17,  1.46s/it] 77%|███████▋  | 2098/2727 [54:29<15:15,  1.46s/it] 77%|███████▋  | 2099/2727 [54:30<15:15,  1.46s/it] 77%|███████▋  | 2100/2727 [54:32<15:13,  1.46s/it] 77%|███████▋  | 2101/2727 [54:33<15:11,  1.46s/it] 77%|███████▋  | 2102/2727 [54:35<15:09,  1.46s/it] 77%|███████▋  | 2103/2727 [54:36<15:07,  1.45s/it] 77%|███████▋  | 2104/2727 [54:37<15:05,  1.45s/it] 77%|███████▋  | 2105/2727 [54:39<15:05,  1.46s/it] 77%|███████▋  | 2106/2727 [54:40<15:05,  1.46s/it] 77%|███████▋  | 2107/2727 [54:42<15:02,  1.46s/it] 77%|███████▋  | 2108/2727 [54:43<15:05,  1.46s/it] 77%|███████▋  | 2109/2727 [54:45<15:00,  1.46s/it] 77%|███████▋  | 2110/2727 [54:46<14:58,  1.46s/it] 77%|███████▋  | 2111/2727 [54:48<14:58,  1.46s/it] 77%|███████▋  | 2112/2727 [54:49<14:56,  1.46s/it] 77%|███████▋  | 2113/2727 [54:51<14:55,  1.46s/it] 78%|███████▊  | 2114/2727 [54:52<14:52,  1.46s/it] 78%|███████▊  | 2115/2727 [54:54<14:49,  1.45s/it] 78%|███████▊  | 2116/2727 [54:55<14:49,  1.46s/it] 78%|███████▊  | 2117/2727 [54:56<14:48,  1.46s/it] 78%|███████▊  | 2118/2727 [54:58<14:46,  1.46s/it] 78%|███████▊  | 2119/2727 [54:59<14:44,  1.45s/it] 78%|███████▊  | 2120/2727 [55:01<14:43,  1.45s/it] 78%|███████▊  | 2121/2727 [55:02<12:48,  1.27s/it][INFO|trainer.py:514] 2022-08-09 21:36:07,228 >> The following columns in the evaluation set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:2140] 2022-08-09 21:36:07,235 >> ***** Running Evaluation *****
[INFO|trainer.py:2142] 2022-08-09 21:36:07,235 >>   Num examples = 4840
[INFO|trainer.py:2145] 2022-08-09 21:36:07,235 >>   Batch size = 128

  0%|          | 0/38 [00:00<?, ?it/s][A
  5%|▌         | 2/38 [00:00<00:10,  3.57it/s][A
  8%|▊         | 3/38 [00:01<00:12,  2.77it/s][A
 11%|█         | 4/38 [00:01<00:14,  2.38it/s][A
 13%|█▎        | 5/38 [00:02<00:15,  2.18it/s][A
 16%|█▌        | 6/38 [00:02<00:15,  2.05it/s][A
 18%|█▊        | 7/38 [00:03<00:15,  1.97it/s][A
 21%|██        | 8/38 [00:03<00:15,  1.92it/s][A
 24%|██▎       | 9/38 [00:04<00:15,  1.84it/s][A
 26%|██▋       | 10/38 [00:05<00:15,  1.83it/s][A
 29%|██▉       | 11/38 [00:05<00:14,  1.83it/s][A
 32%|███▏      | 12/38 [00:06<00:14,  1.83it/s][A
 34%|███▍      | 13/38 [00:06<00:13,  1.82it/s][A
 37%|███▋      | 14/38 [00:07<00:13,  1.82it/s][A
 39%|███▉      | 15/38 [00:07<00:12,  1.81it/s][A
 42%|████▏     | 16/38 [00:08<00:12,  1.82it/s][A
 45%|████▍     | 17/38 [00:08<00:11,  1.81it/s][A
 47%|████▋     | 18/38 [00:09<00:11,  1.81it/s][A
 50%|█████     | 19/38 [00:09<00:10,  1.81it/s][A
 53%|█████▎    | 20/38 [00:10<00:09,  1.81it/s][A
 55%|█████▌    | 21/38 [00:11<00:09,  1.81it/s][A
 58%|█████▊    | 22/38 [00:11<00:08,  1.80it/s][A
 61%|██████    | 23/38 [00:12<00:08,  1.80it/s][A
 63%|██████▎   | 24/38 [00:12<00:07,  1.80it/s][A
 66%|██████▌   | 25/38 [00:13<00:07,  1.81it/s][A
 68%|██████▊   | 26/38 [00:13<00:06,  1.81it/s][A
 71%|███████   | 27/38 [00:14<00:06,  1.81it/s][A
 74%|███████▎  | 28/38 [00:14<00:05,  1.81it/s][A
 76%|███████▋  | 29/38 [00:15<00:04,  1.81it/s][A
 79%|███████▉  | 30/38 [00:16<00:04,  1.80it/s][A
 82%|████████▏ | 31/38 [00:16<00:03,  1.81it/s][A
 84%|████████▍ | 32/38 [00:17<00:03,  1.79it/s][A
 87%|████████▋ | 33/38 [00:17<00:02,  1.79it/s][A
 89%|████████▉ | 34/38 [00:18<00:02,  1.80it/s][A
 92%|█████████▏| 35/38 [00:18<00:01,  1.80it/s][A
 95%|█████████▍| 36/38 [00:19<00:01,  1.80it/s][A
 97%|█████████▋| 37/38 [00:19<00:00,  1.80it/s][A
100%|██████████| 38/38 [00:20<00:00,  1.91it/s][A                                                   
                                               [A 78%|███████▊  | 2121/2727 [55:23<12:48,  1.27s/it]
